会员卡号,最后一次乘机时间至观察窗口末端时长
19134,22
53954,30
13680,22
56497,32
20401,4
23819,2
23531,18
27678,5
4581,3
3339,9
36953,5
44217,4
13818,83
8608,3
2303,13
33645,9
27651,17
9874,2
50023,4
40219,1
35876,22
58293,1
5737,6
39208,45
13798,1
13846,4
27945,22
54719,31
4234,61
38816,20
22490,20
35584,38
4835,2
38084,5
49017,1
29375,13
46350,2
58999,8
1294,4
728,4
55509,112
49453,59
31394,5
35877,5
59627,13
23026,11
9716,8
21656,8
18838,24
35464,2
8434,8
4446,5
54,8
49682,11
38902,56
18679,31
18811,2
42861,22
22286,7
23172,8
23537,1
28325,17
857,5
14124,6
55273,4
26641,16
62340,13
20660,9
55480,34
59920,4
1069,65
54078,10
40506,5
13936,1
35960,9
12353,13
20117,9
26045,23
5039,2
23074,17
9901,13
28035,77
48251,24
20119,33
62776,7
9635,1
60904,4
15271,7
35677,19
55032,1
44368,13
13156,351
17660,8
13485,66
12275,4
19306,5
29309,1
13084,17
33114,68
1816,15
45720,1
21127,16
5902,14
3012,2
30596,1
29277,1
13108,20
61975,48
14993,5
57696,83
54913,1
8870,2
37041,5
57507,19
56362,18
48257,25
48173,1
29181,1
26942,3
10967,6
40676,94
29224,11
38275,3
59483,6
1843,2
18817,11
6031,1
18830,3
57758,13
2427,10
1231,6
45721,12
18013,9
53417,12
56776,2
47838,5
28345,5
8576,18
2561,12
50183,1
3003,20
56144,22
22702,4
44761,1
3210,34
2110,41
20760,3
29081,79
49340,10
11000,1
40664,19
32414,6
55873,1
8851,30
23223,13
14870,9
26803,1
29103,20
13204,4
53801,5
17530,85
11110,3
2352,11
21650,11
8497,4
44923,1
48328,135
6905,1
20962,5
35276,23
15247,13
26447,2
47894,4
4868,2
44090,15
24598,16
29324,8
25763,2
56156,2
28175,26
13295,14
4175,17
17306,32
22092,7
19379,18
25883,20
53513,18
56202,2
8925,14
56861,5
3501,14
7660,10
26796,8
59631,29
55240,13
47657,7
12656,6
34530,8
49855,6
56163,4
30116,37
37142,5
26580,4
10105,16
45796,243
30865,21
1260,6
29550,73
53079,9
57868,12
62499,14
19538,7
3893,12
55820,8
41140,25
55140,2
21169,11
18371,1
10111,6
22929,17
59441,6
12479,4
39109,2
29044,8
15284,85
2047,31
2051,34
35700,2
53997,17
56624,1
29198,12
9658,18
14574,158
60068,8
3881,1
999,41
2115,1
47309,6
20305,2
62894,31
40362,2
29121,11
26669,14
44965,25
56097,10
40749,4
4317,29
19249,13
47093,2
20402,5
5910,8
30564,67
30096,10
30771,34
31028,22
31495,181
14282,13
14969,24
9594,8
59729,4
46647,27
57726,21
11321,14
59560,1
56492,65
18022,10
11183,13
11243,3
11191,58
55420,3
61982,4
20557,1
8692,13
37007,9
557,2
53184,21
23126,38
50244,3
9569,2
45995,6
8525,46
9611,12
54785,21
5903,16
15475,11
18844,113
5167,8
19179,3
15802,7
40135,93
42700,9
34525,36
57559,3
16715,104
43846,12
54645,5
56118,1
45566,5
38361,3
156,89
29824,2
2149,7
8678,2
53581,2
30326,41
43637,1
55499,4
42157,29
10283,27
19508,10
55130,15
29440,1
40177,11
49867,4
38621,11
40322,23
58432,44
42627,230
35314,17
57188,4
17102,3
62873,10
29484,86
29166,11
36116,3
60503,4
18790,18
11105,34
41035,3
21151,79
47964,25
46252,17
44810,3
47782,2
39078,85
11878,48
23577,2
19053,7
51497,15
2155,9
20561,11
59249,4
31448,22
62033,18
57741,30
38207,7
37124,102
31799,69
31240,4
2018,66
22701,2
29347,9
1035,15
4331,1
33530,103
55364,1
47792,4
52714,29
26509,3
44606,43
3570,19
9520,68
62795,5
1282,2
56170,3
6022,14
30310,5
9733,5
46272,2
6480,1
57857,27
15633,37
47933,17
62373,18
24551,76
35715,26
15383,19
12319,46
57582,2
40819,27
36972,4
46348,4
26844,20
24762,8
707,5
11032,4
40022,88
61843,2
45980,8
47214,46
22310,21
35904,15
30242,12
51864,195
11681,7
46215,2
23105,12
38006,8
3624,71
19168,6
49645,4
18792,15
42199,2
48826,45
45997,18
9589,5
52831,17
7581,9
37156,4
49748,17
26663,3
14917,9
10971,25
30463,3
58269,1
49045,1
49564,8
53643,9
23142,35
23352,62
4192,27
16720,34
57187,26
38771,4
51044,23
24277,69
30903,2
44,3
45587,3
11152,18
57717,10
59352,67
8329,83
20194,9
38225,2
38493,41
54597,1
13946,113
693,1
33570,2
47381,2
40402,13
3553,1
4254,30
3120,101
49051,11
60765,75
61862,10
13352,21
39682,13
46158,2
45610,38
31016,70
16656,6
35754,2
14539,12
30130,3
8614,2
10498,20
31428,5
47405,60
2893,10
58076,2
8211,8
35446,2
19873,63
22454,2
61764,3
7646,36
1204,12
45667,3
55477,1
22402,10
59835,5
46767,9
49656,4
38026,9
24643,21
29118,2
31026,288
100,23
14666,143
44944,105
48044,3
18819,7
686,30
32225,14
56750,1
42189,12
54838,39
22999,23
28041,12
40606,2
4311,5
10171,2
22784,2
27644,9
32881,3
10004,12
36016,1
37456,27
3697,34
39058,11
8485,108
35783,2
26950,24
38980,3
47271,1
1040,25
30713,1
19525,82
58402,34
54876,14
26567,3
3549,8
35787,4
12148,113
35299,123
3231,1
26458,3
19658,5
31527,376
44959,22
37260,10
39235,4
50062,2
50754,20
20336,32
21048,24
28646,1
27096,96
11037,12
44988,23
3732,25
24799,1
56229,7
20552,2
60025,235
47191,24
57185,3
45664,1
4387,72
19503,6
44441,21
812,1
58462,11
55206,36
36550,11
43463,11
42653,24
34453,1
3799,109
29050,3
8651,38
36622,4
16652,11
50367,3
26358,2
11759,1
11295,10
30402,1
35932,31
58495,5
14053,56
2380,9
19962,9
53352,60
15770,7
3057,7
8515,75
26513,14
8947,1
755,15
62287,14
49644,25
31064,30
22223,6
47257,6
8492,3
54654,4
9844,3
24359,19
310,2
41094,42
62863,1
28006,180
35937,107
16747,2
43999,88
9713,14
48126,1
57568,85
44961,20
45005,28
9735,15
57421,11
38099,4
2310,61
34110,2
42624,3
40132,6
11220,1
54602,8
32423,14
25115,53
22014,26
38067,9
52661,4
45577,5
57913,8
921,5
41275,30
13131,6
56192,11
26638,6
49794,4
47757,20
41770,1
13247,15
43906,6
44952,5
3257,18
17745,1
40265,13
60246,4
26831,4
10110,7
23777,287
6306,1
6947,4
2472,9
18673,4
46824,3
55871,151
53944,10
56408,46
62462,29
24465,130
8313,8
38248,5
14125,31
46523,87
18043,2
60273,404
37404,7
1041,5
54031,44
26500,15
45866,10
57633,18
17391,4
50048,1
8898,67
47233,7
891,9
35836,9
18870,7
27973,18
9489,4
27928,20
48152,25
4908,22
2182,6
30905,5
25211,19
19386,12
50889,14
23700,86
62966,8
29752,7
19265,3
11051,39
3793,2
41265,12
8259,4
29959,6
31387,5
58849,4
36711,34
39494,27
46309,148
13631,30
34095,14
48928,5
56839,72
49221,27
38177,3
62939,18
20800,29
49145,3
60299,14
21206,21
46031,2
58208,20
39669,1
22317,3
53868,19
56668,1
48877,2
8262,9
3435,31
31481,4
59292,3
59263,58
48232,6
48981,1
54771,12
8876,48
34723,4
580,74
50550,7
58162,5
17679,2
27781,16
21116,13
21362,220
13991,5
3518,85
59386,117
47698,5
3406,1
28602,44
20651,7
40682,12
48252,48
29499,38
7496,22
11209,87
12408,11
46565,10
62884,32
17394,9
20122,2
53718,40
21976,4
33392,21
28209,119
38332,4
31866,17
703,81
6004,6
45659,14
29159,2
44782,25
5228,18
54893,7
17727,7
54705,4
57649,9
56375,69
9972,13
21336,6
26946,3
56734,25
28516,6
15317,24
62016,16
31106,4
56635,28
44424,92
5845,1
4256,77
47210,8
29969,14
24284,5
29509,2
53680,2
12206,7
9963,97
9846,2
57698,1
24517,9
44748,4
37140,25
16533,175
62918,28
35486,18
60183,11
21743,3
38338,18
71,3
54690,9
9633,1
21955,14
19540,20
27411,15
37051,7
40327,9
12217,15
62967,112
23453,4
40146,36
40535,16
55224,3
56340,22
9967,6
3757,12
10528,61
50802,4
18848,2
26778,2
13682,13
59489,5
44049,11
40632,94
62623,5
30553,5
20286,263
13182,3
26098,27
36795,68
47109,2
22937,3
19207,6
27609,27
42203,5
53697,16
23336,2
49054,16
38421,6
45743,4
29125,1
56764,3
11060,2
49963,3
62174,21
44370,437
11538,18
35887,5
19107,6
55424,7
29649,16
7063,5
28852,1
13041,7
43617,6
26642,14
13254,52
62936,9
47165,1
49168,22
37208,6
14359,66
52856,7
43158,30
62246,2
18926,10
14966,32
32229,3
4546,6
15109,7
26397,3
3882,3
56116,28
60434,50
40158,31
4363,1
27026,60
7585,25
7448,23
17863,2
20411,2
40106,51
20722,107
31967,1
27738,34
15192,8
21682,17
13553,144
1191,6
49196,10
6737,9
41729,9
5284,2
24786,3
59048,2
36863,35
20187,4
47133,17
8355,9
1125,20
9562,107
37274,67
62435,30
20299,7
35910,10
59586,3
2627,2
4188,217
28439,1
31964,6
41341,14
20839,16
48517,49
11033,12
10270,63
20440,2
56517,11
48310,39
27046,2
38024,1
19047,71
62890,2
30747,35
8431,3
38194,15
38410,6
3835,1
29296,4
32390,19
27021,65
44029,1
14166,28
29247,6
35479,42
8513,9
39324,1
49304,11
28531,6
54441,3
53956,57
27500,23
18975,289
3670,57
28678,15
15526,1
58031,224
37508,68
37762,14
708,5
1022,12
38047,90
54961,12
9858,5
29255,255
18976,13
676,65
44531,11
29215,5
38741,4
26133,4
44647,11
38132,2
20775,6
35452,2
6779,5
9575,5
56468,131
27085,8
17635,47
26019,4
62905,22
10525,2
54589,38
2981,2
30987,87
5489,2
1502,4
62839,4
8638,3
40763,32
28236,24
46967,32
29173,44
20860,24
54166,28
44823,6
31270,13
26814,18
62338,16
45752,7
60391,4
44675,26
12801,7
23221,33
53730,70
19085,10
4181,123
45807,5
19475,14
13752,74
573,4
11572,1
32845,5
46317,45
12158,15
46898,11
53994,8
34787,13
13704,90
10596,33
9710,41
44599,8
37160,28
26673,31
62577,104
62825,5
23628,345
30848,1
57358,9
61361,5
14570,86
5132,1
44869,22
9700,4
47297,3
17725,5
37290,100
39391,31
28410,12
37204,17
36235,18
56242,2
22097,20
744,11
4853,130
18181,2
47090,15
2972,230
8425,5
26507,23
3802,10
8563,9
13977,144
20222,6
62965,39
51486,11
40063,21
1340,10
38551,2
29291,2
43181,26
40168,77
11009,27
11873,9
40363,11
26494,6
26704,37
2267,10
56086,35
28509,78
53993,20
48025,3
16571,214
17254,33
53645,16
32425,7
24965,1
39887,2
49687,5
3172,3
31638,25
54673,5
44682,24
49026,7
35923,21
40837,6
40008,12
11228,1
39043,1
1039,3
27666,2
5130,32
11195,17
50899,10
30924,57
62600,11
55437,12
28281,67
25040,120
2615,26
41149,8
3930,220
60782,8
49806,6
53946,49
18096,6
32801,5
47076,461
59143,8
44838,16
19023,5
39672,7
8353,15
42229,10
635,3
8505,12
21205,18
32208,3
12569,3
22276,2
54611,23
10223,88
3722,32
722,5
60228,8
27720,11
41083,3
38196,24
51446,19
20424,7
13196,11
15974,86
25999,62
2656,11
32501,4
22422,2
36857,5
11017,1
50058,15
21139,4
8395,40
62543,16
13566,13
23032,34
19199,10
43339,2
45734,12
4759,356
47201,5
45744,7
10176,3
17213,53
23991,1
27322,1
62478,6
20146,102
29795,121
10826,34
16938,10
26962,50
56928,12
38632,37
49524,36
10968,34
29460,5
5474,12
30761,5
15490,14
57211,22
50658,9
47583,188
27688,6
4401,41
59670,53
23899,6
6538,4
45060,69
38009,41
59395,417
29141,21
14855,21
15007,3
46060,4
5560,8
40738,6
29664,46
45867,58
58729,193
624,4
29370,42
58018,16
55330,20
1250,5
29919,2
42220,18
26771,103
49264,15
35942,201
11478,3
54720,4
30475,4
60165,46
26999,62
50952,199
9976,25
48605,2
14486,7
48174,8
19071,26
2579,17
44660,5
55008,3
39920,14
58123,11
58190,13
62481,1
51020,4
44638,33
56605,68
54731,2
743,22
19726,4
47937,2
60067,19
35554,15
18058,9
23884,146
21057,25
31648,266
4228,9
35307,62
46906,2
3962,11
61968,22
43481,31
17928,41
58234,18
60609,23
27144,10
13360,16
57607,18
34382,6
16663,9
46300,68
5487,16
36879,20
26099,6
20688,18
46092,16
58557,14
29524,15
38533,1
61722,6
11955,18
39810,38
3150,30
47424,4
1379,77
21791,2
31500,40
62620,4
36745,2
29090,13
57025,20
36013,11
38210,13
2119,1
8161,26
31112,1
28074,6
33308,30
41200,5
31469,1
44607,5
62928,23
8906,3
62853,70
20142,68
27080,6
32976,8
60481,7
35760,12
21193,121
26993,1
21640,59
45626,50
33221,1
2211,5
11430,23
62539,43
47965,12
53621,3
19566,44
57994,4
11026,25
3083,11
47614,57
58898,77
39495,132
1391,11
12126,1
7827,19
49675,5
1079,3
38057,2
37098,3
36632,5
45929,14
48026,22
52730,21
51358,7
10243,8
11636,48
24300,7
45823,261
48404,4
24606,7
46456,78
21765,8
39192,83
45170,14
36718,13
45432,101
53479,5
51445,20
1291,7
1209,28
26913,15
26379,10
29235,74
48062,2
38102,4
12824,26
41809,3
20878,147
39437,6
51239,13
47336,9
56076,17
10510,24
653,12
29082,78
53298,11
45689,20
51247,5
5848,23
12151,57
29085,4
29355,23
145,1
29239,21
22657,3
58013,146
56168,20
47091,1
21271,19
36017,36
43645,33
48362,14
7947,12
9877,6
34543,187
4654,9
16386,29
62934,6
22346,1
46448,15
12430,2
28053,9
19687,55
26706,2
58728,8
53719,1
29386,27
19530,21
5628,163
49972,4
13213,1
48811,12
13901,12
10181,18
28160,3
48298,27
4280,109
13625,32
41040,6
55076,68
28554,8
33649,65
52751,14
26994,1
54864,5
8646,2
11420,48
28149,11
54251,1
3437,5
46213,1
51269,288
4750,4
38352,354
26989,3
37617,8
24393,1
38052,11
4842,413
62002,19
54821,1
53145,9
7524,34
5593,405
38666,9
34767,5
53533,4
25990,22
28677,25
51011,17
45818,1
40067,2
47783,6
49838,67
31130,91
54125,16
60638,27
48508,23
47302,26
53740,33
47581,1
58954,49
13649,25
14106,17
8719,9
20395,97
37430,10
37075,2
16646,7
3698,2
23925,10
52777,15
44794,5
53800,2
36720,76
24159,18
39321,58
54738,12
1064,16
53604,1
23989,1
38298,37
38796,7
10993,39
61072,22
24509,9
35702,3
29730,8
26977,3
25692,5
29809,16
36699,114
50179,93
22671,5
19320,6
50335,5
23511,16
31272,11
21852,6
53764,5
44943,59
18849,14
59221,9
18757,36
13439,70
22588,24
42872,5
35142,2
33177,12
29766,18
36523,38
43910,22
48225,6
31693,146
39301,4
16729,90
40361,6
9883,2
12518,31
3139,1
17750,11
57505,38
35476,18
33512,81
32592,10
44968,65
1114,60
27042,1
47080,34
9872,67
10298,4
14665,280
22285,10
32305,14
35630,12
26365,18
14442,85
56452,154
42691,27
48276,143
46706,6
8231,16
39667,95
56350,15
40046,24
26644,2
38068,4
17742,7
22898,2
62,25
55014,1
38051,151
38547,8
55124,15
29299,1
15710,13
48622,21
14739,13
17478,102
9825,21
50219,141
38171,8
32943,6
23235,2
730,2
2678,2
46724,214
20783,9
39744,3
47633,209
27764,8
11778,78
29346,6
36948,4
40320,14
38579,26
8858,15
20364,17
62775,2
1875,8
680,2
56244,11
44979,18
62567,33
62727,61
2035,3
5370,63
2175,217
59206,72
27121,3
3091,110
47116,151
54703,19
36739,4
39239,39
47198,39
43663,8
9519,7
9863,1
47804,34
25962,18
45158,2
45403,3
35534,6
23176,50
52247,7
15278,31
4638,31
3812,1
12637,74
4191,13
15073,2
50697,2
62179,6
35268,7
44699,24
55253,5
13648,6
36719,35
58905,17
54371,10
15906,68
46014,34
53782,34
38083,13
58570,5
37748,37
57009,7
39209,11
53951,49
28119,6
11006,11
2071,4
43153,18
13880,31
2690,3
29503,47
19345,8
48210,20
50902,83
12445,108
21335,62
799,19
272,10
47423,1
53716,13
7515,2
54810,2
57005,34
31411,7
57332,90
38521,22
22093,2
39213,244
2555,11
61760,97
35455,4
49130,2
19357,22
23817,1
19396,153
52639,19
37704,44
62267,21
11181,1
13105,15
16700,27
61568,82
49899,5
14982,194
30180,17
44809,130
1080,314
24741,4
30721,13
21718,4
38331,55
40610,46
62709,59
16947,59
57666,5
26258,13
47852,151
27985,30
20398,13
21780,1
44410,88
46125,32
48114,23
51625,20
56537,32
27640,283
19167,64
17759,11
12543,1
47576,2
11064,5
53178,24
5308,23
19615,70
23581,67
21226,31
54659,13
29207,2
49389,2
26011,3
28444,34
38565,20
49038,86
36880,27
9587,8
9609,12
56098,11
2657,1
53670,39
29203,3
37164,26
53677,4
38379,2
56070,3
52946,16
31091,39
19263,3
41846,1
36961,37
35618,4
59541,3
11768,12
15017,3
44842,40
20636,5
49795,5
30951,32
37079,11
58647,38
5758,156
59608,31
62020,96
38801,32
46511,11
2654,5
8944,12
51534,1
20347,4
47593,10
57071,18
46108,12
40709,32
14554,4
3848,102
32615,20
43953,63
45918,13
59974,87
47429,25
32166,11
9580,8
48248,2
32134,1
58221,1
2478,66
500,2
21225,118
46081,18
17650,13
8736,16
39836,121
39579,24
30331,23
30325,7
18201,1
2045,7
288,13
50522,20
23412,40
12647,10
37273,27
51570,62
12869,62
26864,7
12344,13
28030,93
31637,7
36830,31
23239,41
21532,107
55170,3
19582,31
59398,1
10489,1
10816,49
46269,9
48719,111
18171,9
13581,14
23987,3
38012,9
39230,63
1824,5
60269,2
31230,6
49710,16
5261,9
13858,170
3939,11
1225,86
14631,39
13357,32
56405,126
59947,151
5592,158
19994,5
10280,40
56698,30
31153,319
5891,35
37374,67
43755,39
47220,136
26442,3
38373,16
34855,21
11812,8
52847,2
30350,14
8316,13
1771,19
57536,3
27626,3
17940,13
51310,138
37995,2
36856,258
115,27
38033,131
44946,63
29241,19
57082,15
19612,40
38605,6
989,18
38249,15
48040,6
4935,17
29316,17
43196,13
10991,27
29108,40
14410,43
2577,16
32891,4
49348,16
37784,9
41520,31
52926,9
57494,12
31558,7
3045,7
8356,6
59818,6
19272,146
60677,7
18915,14
2465,4
60536,94
53541,17
47081,2
62372,134
9297,33
31003,6
50416,4
35110,18
20897,34
24241,202
33167,403
4136,8
13969,3
18071,6
59189,26
35539,13
45852,59
47688,59
28179,96
29359,34
48674,5
49252,10
33185,69
56213,11
53977,34
38368,28
48379,32
22032,34
14576,8
36757,66
13499,5
48512,8
30898,34
62921,1
4060,33
14085,291
47597,2
14891,18
8884,26
38175,2
11007,7
30516,11
39015,12
26483,55
22364,17
9787,1
26725,30
49798,5
35714,5
50632,49
35901,39
3059,12
56434,60
30971,43
26855,16
5702,42
17531,126
26947,75
54423,8
11875,130
10988,20
26764,13
10061,7
47685,12
8066,19
37661,63
20245,76
17772,6
8641,4
19078,8
5890,84
32082,34
47421,114
44520,1
18148,11
13022,83
41190,4
22152,5
50736,75
4262,43
20547,5
44623,4
59690,24
13567,39
57739,18
18952,3
31182,35
20456,31
30707,4
55039,59
11639,15
8509,30
47205,18
2901,8
28007,10
27790,84
13440,15
54937,2
1214,73
53573,29
6233,37
6136,14
13040,19
13935,22
48774,33
56714,14
20905,8
20089,4
41061,19
28465,147
45061,32
62381,9
40693,18
43675,23
44679,37
2125,7
41877,24
41424,13
30711,10
14853,5
24656,39
14114,37
26551,87
46564,33
19311,5
11470,20
55324,11
32784,41
10318,67
46454,5
20338,5
58690,44
33734,2
61615,2
41221,14
50805,37
21243,6
18661,2
38599,23
39257,14
50389,9
30712,33
21473,12
19335,12
32114,6
53767,30
5063,55
10608,37
39790,27
47981,70
31535,9
46003,23
50690,35
5116,11
62674,40
48564,3
57201,21
57995,34
56732,5
35159,2
35921,2
62748,59
50151,13
29194,98
53214,12
11794,152
41971,199
57534,7
49064,33
62448,24
11035,14
3519,125
36738,45
24060,9
1994,367
48823,6
4618,3
21046,6
15753,17
8065,9
57838,105
36620,25
23175,14
15254,138
38951,8
47321,21
56330,135
35267,75
54978,14
12048,8
58322,80
52938,80
49918,3
19526,80
6411,118
8548,15
30436,2
57601,24
49691,21
14113,12
11708,3
24967,3
18693,24
53805,5
43113,24
3099,11
18920,15
36172,18
17821,2
48201,16
59137,19
15200,15
16719,88
25887,4
49402,1
2642,109
21488,3
11363,14
39248,60
4429,178
56844,141
14471,26
36544,4
2838,204
62619,4
1758,9
35961,33
14985,11
21509,17
38008,4
54021,6
29450,21
51856,46
10545,14
6205,10
55978,122
20482,4
35784,1
46796,47
49936,83
14191,16
17173,22
41481,11
17460,112
850,244
18028,58
2016,12
12591,41
56206,12
45015,32
51544,12
39417,35
51113,13
23225,4
13859,26
6328,28
15956,1
39236,20
38515,345
9766,12
23538,8
53638,29
29155,184
47419,43
32533,85
18104,10
20460,11
48199,48
7089,63
21787,6
31631,234
36069,5
12467,25
18788,18
62688,13
58606,1
55166,2
44347,180
21287,76
2299,10
59535,66
2629,108
14353,14
4896,6
24253,10
1644,342
50785,28
47482,7
23337,1
7569,9
46360,10
4818,33
28220,105
51798,24
7067,1
61770,19
40972,89
3243,1
4716,212
10866,48
53217,39
51332,70
30813,3
20135,7
4377,5
8653,4
12256,68
8743,2
27633,42
2030,184
37192,33
35952,221
13813,1
35094,31
593,103
57329,6
9989,15
38539,13
37165,4
17005,6
9806,44
1728,13
39098,29
39711,30
26982,50
48895,8
3355,4
7855,8
20533,8
2405,27
23268,329
37381,34
47431,4
18274,95
54755,17
2068,8
13838,11
20256,12
53707,27
57111,31
34218,10
18745,4
2971,14
13441,7
53517,9
24647,7
53691,16
52719,3
34898,4
27010,8
8899,11
47457,2
54038,3
26427,63
19650,8
20882,22
49945,4
39515,86
62984,2
55288,178
2784,10
29242,39
2116,4
55177,18
20284,6
38991,191
17430,97
7612,15
26185,7
35414,42
29387,4
15474,5
19322,9
11461,28
52907,5
35586,11
30275,7
24235,388
7686,24
30042,2
43595,24
8869,17
36191,8
62951,27
61889,44
34759,7
14645,29
19094,15
10837,4
4578,7
32611,19
25863,25
30958,164
56224,3
55100,18
9143,220
12882,20
61368,1
19352,2
39404,9
44816,13
19274,32
13327,22
45930,13
32631,35
41307,1
4705,40
47632,4
23171,22
22764,14
38326,2
40782,241
14446,40
26714,11
29729,436
20341,2
9516,4
18893,8
35095,382
40838,1
19690,4
31948,12
19198,7
57276,86
37358,5
28071,20
43525,11
39882,8
13043,5
55795,74
55951,18
576,4
15174,27
31733,62
40197,2
12040,21
56712,24
35755,267
4161,37
45531,4
17972,3
8481,7
56837,112
39864,3
25734,26
45831,40
35909,65
2490,6
47074,76
35496,22
35756,2
20801,25
53418,3
18164,3
579,6
2622,28
14608,185
41895,9
29032,4
24101,9
42756,207
56493,51
5666,31
61929,39
36968,89
11236,21
737,4
4494,11
35751,3
9169,1
34849,23
2604,5
53896,2
62275,106
30113,40
20211,71
21677,14
62603,10
53747,13
38192,58
20405,25
20702,72
38209,5
4225,2
53509,6
33258,19
6910,17
6625,25
17765,33
18495,22
58156,141
47108,59
18875,114
53947,45
49515,10
29138,20
45695,49
44845,177
37996,5
43824,17
35426,1
51178,17
46419,104
35866,8
1272,192
8866,51
36253,14
11276,1
30398,9
26986,7
55119,16
535,115
22707,65
11519,13
61472,4
44051,161
30136,413
10420,12
43654,7
12961,3
13794,32
45893,84
21025,9
30649,85
7570,4
37804,14
48064,4
44691,15
38205,49
30873,18
42516,97
19268,13
30034,2
6545,33
60573,21
57798,36
1172,231
44723,9
54887,17
58607,35
22112,31
47895,10
22101,1
16774,59
11288,6
31398,30
61111,31
59289,23
61809,61
62718,5
41952,35
59332,16
51565,2
62341,20
19006,18
36587,47
59780,7
47848,2
18144,1
4421,96
27951,14
9303,9
42330,23
20436,40
25252,6
4071,1
10191,50
33790,4
55284,10
14811,22
26085,3
38670,23
36799,13
12138,9
7790,18
11417,405
60040,11
8922,44
62798,21
33250,61
44581,8
53949,5
38780,8
30884,132
13496,221
14854,304
55596,23
38253,34
29035,31
46405,156
40108,152
38376,2
11053,1
3325,5
62285,14
35450,38
8191,2
45197,4
39588,2
20668,16
20282,11
42451,3
56198,47
56110,10
49613,15
58106,46
41425,96
30087,106
11626,64
50241,5
23019,33
14867,15
57648,137
32185,26
26564,3
31042,157
23156,4
11161,8
23180,49
59522,5
15626,56
36624,1
35416,13
584,63
40675,11
22687,21
2842,7
10366,100
44348,36
4950,17
47307,1
18057,32
6338,2
21306,14
29465,7
7148,7
11069,1
2165,2
536,8
12749,7
1011,15
29709,13
17758,10
16921,4
53102,1
52781,2
38315,13
30327,1
47086,18
2832,259
21246,206
20074,67
55765,19
19824,16
22669,9
62051,3
54003,57
44817,4
27784,1
21227,42
22203,58
54772,285
17399,68
57026,13
53727,2
35929,33
10458,110
19580,6
20545,10
56462,1
9630,190
10237,49
10286,419
41944,114
47373,178
54689,2
58448,13
42098,49
57465,33
12613,14
45339,24
5010,153
14941,159
28560,68
21261,6
14195,29
26592,1
57603,24
17699,34
47998,86
12617,60
15715,3
18727,116
20213,165
38660,27
33452,18
18459,5
18032,16
38649,2
4576,8
8170,40
10709,2
17668,61
25536,34
32575,8
12172,34
30753,93
21652,1
62534,7
20279,16
22297,7
54313,9
5632,48
59287,12
2392,11
57249,106
22338,19
33211,4
26787,25
19204,17
62633,8
60249,49
51172,8
8865,30
15185,11
40517,110
37025,13
46151,21
45648,18
25226,22
27014,86
16132,7
38266,9
2393,26
26654,25
40034,109
2003,30
62323,105
27035,14
1612,18
11010,3
41660,21
6216,24
40281,71
5956,25
52904,19
27958,18
44644,2
687,44
47202,65
39104,3
23369,10
34441,3
51288,6
45348,2
19871,13
58261,11
17637,21
53302,2
35723,5
6163,28
8261,8
37453,10
56197,4
29519,11
32160,44
15063,22
25443,2
12796,4
58596,1
52062,2
47466,16
39382,19
32447,66
20165,11
62885,23
51102,11
33615,66
35487,3
29764,11
16780,7
45739,18
6348,32
550,13
7287,2
20,78
779,87
8848,4
50382,18
26909,5
54794,19
13771,286
56348,5
8919,39
